"";"Participant";"Time";"Language";"Order";"Trial";"Part";"Words";"Metaphor";"Gesture";"Dimension";"Handshape";"N.Hands";"Comment";"Speech";"Grammar";"General.comments"
"97";"1";"00:04:21.630";"Turkish";"S-T";5;2;"yukseklerde";"Height";"1";"vert";"point";1;"";"Guzel ve net, acik bir kadin korosunun sesi, ama baya yukseklerde yani";"yukseklerde = in the highs";""
"101";"1";"00:04:43.920";"Turkish";"S-T";6;1;"ustunde";"Height";"1";"none";"flat H";1;"";"Baya ortalarda, yani ortanin ustunde desem, erkekler icin biraz daha yuksek bir seviyede";"ustunde = above";""
"103";"1";"00:04:52.853";"Turkish";"S-T";6;2;"asaya";"Height";"0";"";"";NA;"";"Ve ikinci ses ordan bir uc basamak asaya";"asaya = down+dative";""
"106";"1";"00:05:43.290";"Turkish";"S-T";7;1;"yuksek";"Height";"1";"none";"flat V";1;"gesture before";"Yine melekler gibi yuksek soprano b√∂yle isiklardan inen birisi, kadin korosu, ilk ses";"";""
"108";"1";"00:06:01.260";"Turkish";"S-T";7;2;"yukseklerdeyiz";"Height";"1";"none";"flat H";1;"";"Ikincisi ondan baya bir d√∂rt, bes, alti basamak... yine kadin korosu ama, yine yukseklerdeyiz, ama baya bir fark var";"yukseklerdeyiz = we are on the highs";""
"115";"1";"00:07:48.247";"Turkish";"S-T";9;1;"yukseklerde";"Height";"0";"";"";NA;"";"Ilk ses daha da yukseklerde";"yukseklerde = in the highs";""
"117";"1";"00:08:27.623";"Turkish";"S-T";9;2;"yukseklerde";"Height";"1";"none";"other";2;"";"Yine kadin sesi, yine yukseklerde";"yukseklerde = in the highs";""
"119";"1";"00:09:17.287";"Turkish";"S-T";10;1;"yuksekte";"Height";"1";"vert";"flat H";1;"";"Bu sefer kadin korosu yuksekte, net, acik bir sesle yuksekte giriyor ";"yuksekte = high+locative";""
"122";"1";"00:10:22.658";"Turkish";"S-T";11;1;"ust";"Height";"1";"vert";"flat V";1;"gesture before";"Erkek korosu... onlara g√∂re orta sesin biraz ustunde";"";""
"124";"1";"00:10:36.592";"Turkish";"S-T";11;2;"dusuyor";"Height";"1";"vert";"point";1;"";"Ikinci ses baya bas, basa dusuyor";"dusuyor = falls, verb 3rd pers sing. present tese ";""
"127";"1";"00:11:31.229";"Turkish";"S-T";12;1;"kalin";"Thickness";"n/a";"";"";NA;"";"Birinci ses cok kalin erkek sesi";"";""
"129";"1";"00:12:02.367";"Turkish";"S-T";12;2;"ustunde";"Height";"1";"vert";"flat H";1;"gesture before";"Ikinci ses kadin korosu, ortanin biraz ustunde";"";""
"132";"1";"00:12:51.029";"Turkish";"S-T";13;1;"kalin";"Thickness";"0";"";"";NA;"";"Erkek korosu, kalin, giris";"";""
"134";"1";"00:13:05.537";"Turkish";"S-T";13;2;"kalin";"Thickness";"1";"none";"narrow grip";NA;"";"Ikinci ses yine erkek korosu kalin";"";""
"136";"1";"00:13:51.936";"Turkish";"S-T";14;1;"kalin";"Thickness";"1";"vert";"flat V";1;"gesture before";"Ikinci ses erkek korosunun en kalin seslerden";"";""
"141";"1";"00:14:46.150";"Turkish";"S-T";15;2;"yuksege";"Height";"1";"vert";"flat H";1;"";"Ikinci ses ondan uc d√∂rt basamak yuksege, daha yani yukariya";"yuksege = high+dative";""
"159";"10";"00:00:20.880";"Swedish";"T-S";1;1;"mörk";"Brightness";"1";"none";"wide grip";2;"";"den f√∂rsta var";"";"participant consistently reverses the vertical mapping of brightness"
"162";"10";"00:02:02.220";"Swedish";"T-S";2;1;"ljusare";"Brightness";"1";"vert";"flat H";1;"";"den ena var lite ljusare";"";""
"164";"10";"00:02:02.970";"Swedish";"T-S";2;2;"mörkare";"Brightness";"1";"vert";"flat H";1;"see prior";"den andra var m√∂rkare";"";""
"167";"10";"00:02:46.880";"Swedish";"T-S";3;1;"ljusare";"Brightness";"1";"vert";"other";1;"";"den f√∂rsta var lite mer ljusare";"";""
"169";"10";"00:02:49.700";"Swedish";"T-S";3;2;"mörkare";"Brightness";"1";"none";"open";1;"";"den andra var lite m√∂rkare";"";""
"172";"10";"00:03:27.100";"Swedish";"T-S";4;1;"ljus";"Brightness";"1";"none";"narrow grip";2;"";"den f√∂rsta var ljus";"";""
"174";"10";"00:03:44.260";"Swedish";"T-S";4;2;"mörk";"Brightness";"1";"vert";"narrow grip";1;"";"den andra m√∂rk";"";""
"177";"10";"00:04:12.940";"Swedish";"T-S";5;1;"mörk";"Brightness";"0";"";"";NA;"";"den f√∂rsta var m√∂rk";"";""
"179";"10";"00:04:25.660";"Swedish";"T-S";5;2;"ljus";"Brightness";"0";"";"";NA;"";"medans andra var v√§ldigt ljus";"";""
"182";"10";"00:05:11.380";"Swedish";"T-S";6;1;"mörkare";"Brightness";"1";"none";"neutral grip";1;"";"den f√∂rsta d√§r var det lite mer m√∂rkare";"";""
"184";"10";"00:05:13.860";"Swedish";"T-S";6;2;"ljusare";"Brightness";"1";"none";"narrow grip";2;"";"och den andra var lite ljusare";"";""
"187";"10";"00:06:05.160";"Swedish";"T-S";7;1;"uppåt";"Height";"1";"vert";"flat V";1;"";"det stak lite mer upp√•t";"";""
"189";"10";"00:06:10.200";"Swedish";"T-S";7;2;"ner";"Height";"1";"vert";"flat H";1;"";"typ ner";"";""
"192";"10";"00:07:59.980";"Swedish";"T-S";9;1;"mjuk";"Other";"0";"";"";NA;"";"mjuk";"softness";""
"193";"10";"00:08:13.560";"Swedish";"T-S";9;2;"ljusare";"Brightness";"1";"none";"narrow grip";2;"";"och lite ljusare";"";""
"196";"10";"00:09:10.660";"Swedish";"T-S";10;1;"ljus";"Brightness";"1";"none";"open";2;"";"den andra var lite mer ljus";"";""
"200";"10";"00:10:31.930";"Swedish";"T-S";12;1;"mörk";"Brightness";"0";"";"";NA;"";"m√∂rk";"";""
"203";"10";"00:11:37.260";"Swedish";"T-S";13;1;"ljus";"Brightness";"1";"vert";"flat H";2;"";"den andra var m√∂rkare";"";""
"205";"10";"00:11:41.820";"Swedish";"T-S";13;2;"mörk";"Brightness";"1";"none";"wide grip";2;"";"och den andra var m√∂rk";"";""
"208";"10";"00:12:25.900";"Swedish";"T-S";14;1;"ljusare";"Brightness";"1";"vert";"flat H";2;"";"det √§r mycket mer ljusare";"";""
"210";"10";"00:12:32.480";"Swedish";"T-S";14;2;"ljusare";"Brightness";"1";"vert";"flat H";1;"gesture starts earlier";"sneppet ljusare";"";""
"213";"10";"00:12:50.160";"Swedish";"T-S";15;1;"ljus";"Brightness";"1";"none";"none";2;"";"ljus r√∂st";"";""
"216";"11";"00:00:40.560";"Swedish";"S-T";1;1;"lågt";"Height";"0";"";"";NA;"";"som √§r lagom l√•gt";"";"use of thickness in trial 7 and 8"
"219";"11";"00:02:33.860";"Swedish";"S-T";2;1;"låg";"Height";"1";"vert";"flat H";1;"";"lite mer en l√•g ( )";"";""
"223";"11";"00:04:27.235";"Swedish";"S-T";4;1;"mörkaste";"Thickness";"0";"";"";NA;"";"p√• den f√∂rsta s√• l√§t det som en , den m√∂rkaste tonen p√• en piano";"";""
"225";"11";"00:05:08.100";"Swedish";"S-T";4;2;"ljust";"Brightness";"1";"none";"other";2;"";"lite mer () kvinnligt ljust";"";""
"228";"11";"00:05:35.880";"Swedish";"S-T";5;1;"nerförsbacke";"Height";"1";"vert";"flat H";1;"";"nerf√∂rsbacke";"";""
"230";"11";"00:05:44.080";"Swedish";"S-T";5;2;"uppförsbacke";"Height";"1";"vert";"flat H";1;"";"den andra var mer uppf√∂rsbacke";"";""
"233";"11";"00:06:51.700";"Swedish";"S-T";6;1;"()";"Height";"1";"vert";"flat H";1;"gesture starts before";"k√§nns mera som den ena √§r mer ()";"";""
"235";"11";"00:06:52.420";"Swedish";"S-T";6;2;"uppåt";"Height";"1";"vert";"open";2;"";"och den andra upp√•t";"";""
"238";"11";"00:07:25.280";"Swedish";"S-T";7;1;"vitgade";"Thickness";"1";"size";"open";2;"";"den ena, vitgade sig lite mer  ";"";""
"241";"11";"00:08:57.890";"Swedish";"S-T";8;1;"tunn";"Thickness";"1";"none";"narrow grip";1;"";"den f√∂rsta var v√§ldigt tunn";"";""
"243";"11";"00:09:21.320";"Swedish";"S-T";8;2;"låg";"Height";"1";"none";"none";2;"";"l√•g i tonen";"";""
"246";"11";"00:09:57.380";"Swedish";"S-T";9;1;"mildare";"Other";"0";"";"";NA;"";"midlare √§n det andra";"mildness";""
"250";"11";"00:11:22.760";"Swedish";"S-T";11;1;"ljusa";"Brightness";"0";"";"";NA;"";"det var mer ut av den ljusa varianten";"";""
"253";"11";"00:12:48.710";"Swedish";"S-T";12;1;"ljus";"Brightness";"0";"";"";NA;"";"lite ljus";"";""
"256";"11";"00:13:51.390";"Swedish";"S-T";13;1;"låg";"Height";"1";"vert";"flat H";1;"";"den manliga varianten var lite mer l√•g ()";"";""
"258";"11";"00:13:58.690";"Swedish";"S-T";13;2;"högre";"Height";"1";"vert";"flat H";1;"";"och den kvinnliga var lite . h√∂gre";"";""
"261";"11";"00:14:51.770";"Swedish";"S-T";14;1;"ljusa";"Brightness";"0";"";"";NA;"";"den ljusa varianten";"";""
"262";"11";"00:15:23.900";"Swedish";"S-T";14;2;"lågt";"Height";"0";"";"";NA;"";"l√•gt";"";""
"265";"11";"00:16:03.290";"Swedish";"S-T";15;1;"ljus";"Brightness";"1";"none";"none";1;"";"den som √§r ljus";"";""
"268";"11";"00:16:44.850";"Swedish";"S-T";16;1;"tunn";"Thickness";"0";"";"";NA;"";"den andra var v√§ldigt tunn";"";""
"270";"11";"00:16:56.440";"Swedish";"S-T";16;2;"tunn";"Thickness";"0";"";"";NA;"";"den var ocks√• tunn";"";""
"272";"11";"00:00:41.173";"Turkish";"S-T";1;1;"ince";"Thickness";"1";"none";"narrow grip";2;"";"Ince, cok ince ses tonuyla";"";""
"275";"11";"00:01:01.911";"Turkish";"S-T";2;1;"kalin";"Thickness";"0";"";"";NA;"";"Birincisi biraz daha kalin";"";""
"277";"11";"00:01:11.610";"Turkish";"S-T";2;2;"ince";"Thickness";"0";"";"";NA;"";"Ikincisi daha ince";"";""
"279";"11";"00:02:23.594";"Turkish";"S-T";3;1;"kalin";"Thickness";"0";"";"";NA;"";"Ikiside ayni kalin ses";"";""
"283";"11";"00:04:09.029";"Turkish";"S-T";5;1;"ince";"Thickness";"0";"";"";NA;"";"Birincisi cok ince";"";""
"285";"11";"00:04:17.952";"Turkish";"S-T";5;2;"incesi";"Thickness";"1";"none";"open";1;"";"Ikincisi daha normal, ama normalin incesi";"incesi = thin + genitive case";""
"288";"11";"00:06:56.033";"Turkish";"S-T";7;1;"yumsak";"Other";"0";"";"";NA;"";"Ikincisi bir bayan sesi gibi, koro sesi gibi, yumsak ve ince";"Softness";""
"291";"11";"00:07:19.345";"Turkish";"S-T";8;1;"kalin";"Thickness";"1";"none";"none";1;"";"Ikincisi cok kalin. (Confederate sneezes and ask participant to repeat and participant repeats.) Ikincisi cok kalin. ";"";""
"293";"11";"00:07:29.237";"Turkish";"S-T";8;2;"ince";"Thickness";"1";"none";"none";1;"";"Birincisi daha ince";"";""
"294";"11";"00:08:16.940";"Turkish";"S-T";9;1;"kalin";"Thickness";"0";"";"";NA;"";"Kalin";"";""
"297";"11";"00:08:56.773";"Turkish";"S-T";10;1;"derin";"Height";"1";"vert";"flat H";2;"";"Birisi cok derin, kalin";"";""
"299";"11";"00:09:02.552";"Turkish";"S-T";10;2;"ince";"Height";"0";"";"";NA;"";"Birisi de cok ince";"";""
"302";"11";"00:09:33.730";"Turkish";"S-T";11;1;"kalin";"Thickness";"0";"";"";NA;"";"Birincisi kalin";"";""
"304";"11";"00:09:35.108";"Turkish";"S-T";11;2;"ince";"Thickness";"1";"none";"narrow grip";1;"";"Ikincisi ince";"";""
"306";"11";"00:10:27.045";"Turkish";"S-T";12;1;"ince";"Thickness";"0";"";"";NA;"";"Cok, cok ince degil, orta ince bir ses";"";""
"309";"11";"00:12:05.457";"Turkish";"S-T";13;1;"kalin";"Thickness";"0";"";"";NA;"";"Ilki olan daha kalin olan";"";""
"311";"11";"00:12:30.014";"Turkish";"S-T";13;2;"ince";"Thickness";"0";"";"";NA;"";"Ikincisi o biraz daha ince olan ses";"";""
"314";"11";"00:13:10.488";"Turkish";"S-T";14;1;"ince";"Thickness";"1";"vert";"none";1;"";"Birinci ses biraz daha ince ses";"";""
"316";"11";"00:13:13.343";"Turkish";"S-T";14;2;"kalin";"Thickness";"1";"none";"narrow grip";1;"";"Ikinci ses biraz daha kalin ses";"";""
"318";"11";"00:14:03.338";"Turkish";"S-T";15;1;"kalin";"Thickness";"0";"";"";NA;"";"Sanki ikiside kalin ses";"";""
"320";"12";"00:00:24.108";"Turkish";"T-S";1;1;"ince";"Thickness";"0";"";"";NA;"";"Gayet ince bir ses";"";""
"323";"12";"00:01:03.838";"Turkish";"T-S";2;1;"kalin";"Thickness";"0";"";"";NA;"";"Ikincisi daha kalin";"";""
"325";"12";"00:01:06.903";"Turkish";"T-S";2;2;"inceydi";"Thickness";"0";"";"";NA;"";"Ilki biraz daha inceydi";"inceydi = thin + past tense";""
"327";"12";"00:01:33.691";"Turkish";"T-S";3;1;"yuwarlak";"Other";"";"";"";NA;"";"Ikincisi daha yuvarlak ama kalin";"Roundness";""
"330";"12";"00:02:42.197";"Turkish";"T-S";4;1;"ince";"Thickness";"0";"";"";NA;"";"Ilki cok ince";"";""
"332";"12";"00:02:51.501";"Turkish";"T-S";4;2;"kalin";"Thickness";"0";"";"";NA;"";"Ikinicisi biraz daha kalin erkek sesi";"";""
"339";"12";"00:08:51.851";"Turkish";"T-S";9;1;"kalin";"Thickness";"0";"";"";NA;"";"Ilki daha kalin";"";""
"341";"12";"00:08:54.361";"Turkish";"T-S";9;2;"ince";"Thickness";"0";"";"";NA;"";"Ikincisi daha ince";"";""
"344";"12";"00:09:55.060";"Turkish";"T-S";10;1;"ince";"Thickness";"0";"";"";NA;"";"Bayanin sesi cok ince, gercekten ince";"";""
"346";"12";"00:10:29.523";"Turkish";"T-S";10;2;"kalin";"Thickness";"0";"";"";NA;"";"Erkegin sesi daha kalin";"";""
"349";"12";"00:11:38.386";"Turkish";"T-S";12;1;"kalin";"Thickness";"0";"";"";NA;"";"Ilki ikincisine bakarak biraz daha kalin";"";""
"352";"12";"00:12:15.244";"Turkish";"T-S";13;1;"ince";"Thickness";"0";"";"";NA;"";"Cok ince bir bayan sesi";"";""
"354";"12";"00:12:20.544";"Turkish";"T-S";13;2;"kalin";"Thickness";"0";"";"";NA;"";"Ikinci de biraz daha kalin";"";""
"356";"12";"00:12:44.918";"Turkish";"T-S";14;1;"ince";"Thickness";"0";"";"";NA;"";"Ikincisi cok cok ince";"";""
"359";"12";"00:13:35.702";"Turkish";"T-S";15;1;"ince";"Thickness";"0";"";"";NA;"";"Ilki bayan, cok ince sesi var";"";""
"361";"12";"00:13:40.552";"Turkish";"T-S";15;2;"kalin";"Thickness";"0";"";"";NA;"";"Ikincisi erkek sesi, baya kalin bir sesi var";"";""
"364";"12";"00:00:23.155";"Swedish";"T-S";1;1;"öppna";"Other";"0";"";"";NA;"";"ganska √∂ppna";"openness";""
"367";"12";"00:00:56.619";"Swedish";"T-S";2;1;"öppen";"Other";"1";"size";"wide grip";2;"gesture part of next";"den f√∂rsta √§r mer √∂ppen";"openness";""
"369";"12";"00:00:58.091";"Swedish";"T-S";2;2;"sluts";"Other";"1";"size";"open";2;"";"medans den andra sluts mer";"openness";""
"372";"12";"00:01:08.817";"Swedish";"T-S";2;3;"uppifrån";"Height";"1";"vert";"flat H";1;"";"den andra har mer uppifr√•n";"";""
"373";"12";"00:01:09.320";"Swedish";"T-S";2;3;"ner";"Height";"1";"vert";"flat H";1;"";"";"";""
"376";"12";"00:01:43.019";"Swedish";"T-S";3;1;"ljus";"Brightness";"0";"";"";NA;"";"den f√∂rsta har ganska ljus r√∂st";"";""
"378";"12";"00:01:48.218";"Swedish";"T-S";3;2;"mörk";"Brightness";"0";"";"";NA;"";"medans den manliga ( ) . ganska j√§mn m√∂rk r√∂st";"";""
"382";"12";"00:03:43.316";"Swedish";"T-S";5;1;"ner";"Height";"1";"vert";"flat H";2;"";"dom g√•r ner fr√•n upp√•t";"";""
"383";"12";"00:03:43.718";"Swedish";"T-S";5;1;"från uppåt";"Height";"1";"vert";"flat H";2;"";"dom g√•r ner fr√•n upp√•t";"";""
"386";"12";"00:04:11.872";"Swedish";"T-S";6;1;"mörkare";"Brightness";"1";"vert";"flat H";1;"";"den andra var mycket m√∂rkare √§n den andra";"";""
"387";"12";"00:04:13.305";"Swedish";"T-S";6;1;"den andra";"Brightness";"1";"none";"open";1;"";"den andra var mycket m√∂rkare √§n den andra";"";""
"390";"12";"00:04:56.433";"Swedish";"T-S";7;1;"mörkare";"Brightness";"0";"";"";NA;"";"den √§r lite m√∂rkare";"";""
"393";"12";"00:05:35.033";"Swedish";"T-S";8;1;"ljus";"Brightness";"0";"";"";NA;"";"kvinnliga √§r v√§l lite ljus";"";""
"395";"12";"00:05:48.559";"Swedish";"T-S";8;2;"ljus";"Brightness";"1";"none";"flat H";1;"gesture earlier";"den var ganska ljus f√∂r en mann";"";""
"398";"12";"00:06:05.793";"Swedish";"T-S";9;1;"mörkare";"Brightness";"0";"";"";NA;"";"den andra √§r lite m√∂rkare √§n den f√∂rsta";"";""
"401";"12";"00:06:43.573";"Swedish";"T-S";10;1;"ljus";"Brightness";"0";"";"";NA;"";"han hade en ganska ljus r√∂st";"";""
"403";"12";"00:06:49.707";"Swedish";"T-S";10;2;"ljus";"Brightness";"0";"";"";NA;"";"den kvinnliga hade j√§tte j√§tte ljust r√∂st";"";""
"406";"12";"00:07:26.500";"Swedish";"T-S";11;1;"mörkare";"Brightness";"0";"";"";NA;"";"den f√∂rsta har en m√∂rkare r√∂st √§n vad den f√∂rsta har";"";""
"409";"12";"00:08:43.620";"Swedish";"T-S";12;1;"öppnade upp sig";"Other";"1";"size";"wide grip";2;"";"det var att dom √∂ppnade upp sig";"";""
"411";"12";"00:09:10.907";"Swedish";"T-S";13;1;"öppnade upp sig";"Other";"1";"size";"open";2;"";"( ) √∂ppnade upp sig";"";""
"413";"12";"00:09:14.405";"Swedish";"T-S";13;2;"låg";"Height";"1";"vert";"flat H";1;"";"fr√•n l√•g till h√∂gre typ";"";""
"414";"12";"00:09:15.378";"Swedish";"T-S";13;2;"högre";"Height";"1";"vert";"flat H";1;"";"fr√•n l√•g till h√∂gre typ";"";""
"417";"12";"00:09:50.735";"Swedish";"T-S";14;1;"mörk";"Brightness";"0";"";"";NA;"";"manlig ganska m√∂rk ton";"";""
"419";"12";"00:09:56.226";"Swedish";"T-S";14;2;"ljus";"Brightness";"0";"";"";NA;"";"en mer ganska ljus r√∂st";"";""
"422";"12";"00:10:20.559";"Swedish";"T-S";15;1;"ljus";"Brightness";"0";"";"";NA;"";"den adnra √§r ganska ljus r√∂st";"";""
"424";"13";"00:00:43.620";"Swedish";"S-T";1;1;"går upp";"Height";"1";"vert";"open";2;"";"n√§r tonen g√•r upp";"";"uses ""thin"" with vertical/size gestures (trial 8)"
"432";"13";"00:09:35.150";"Swedish";"S-T";7;1;"smallare";"Thickness";"0";"";"";NA;"";"den andra mycket smallare ton";"";""
"434";"13";"00:10:31.180";"Swedish";"S-T";8;1;"smallare";"Thickness";"1";"vert";"wide grip";2;"vert and size";"smallare ton";"";""
"438";"13";"00:11:35.940";"Swedish";"S-T";10;1;"tunnare";"Thickness";"1";"vert";"open";2;"vert and size";"f√∂rst denna tunnare smallare";"";""
"444";"13";"00:15:26.820";"Swedish";"S-T";14;1;"bastant";"Thickness";"1";"none";"open";2;"";"ena mera bastant";"";""
"445";"13";"00:15:28.370";"Swedish";"S-T";14;2;"mjukare";"Other";"1";"none";"open";2;"";"den andra lite mera mjukare";"softness";""
"449";"13";"00:00:35.873";"Turkish";"S-T";1;1;"kalin";"Thickness";"1";"none";"wide grip";1;"";"Yasi buyuk olanin biraz daha sey... olgun, daha kalin";"";""
"454";"13";"00:04:29.169";"Turkish";"S-T";4;1;"ince";"Thickness";"0";"";"";NA;"";"Birinci ses kadin, ince";"";""
"456";"13";"00:04:30.999";"Turkish";"S-T";4;2;"kalinca";"Thickness";"1";"size";"open";2;"";"Ikinci ses erkek, biraz daha kalinca";"kalinca = thickish, thick + ish";""
"459";"13";"00:07:12.012";"Turkish";"S-T";6;1;"kalin";"Thickness";"0";"";"";NA;"";"Kalin, ""bastant"" (swe) bir erkek sesi birinci";"";""
"462";"13";"00:07:14.449";"Turkish";"S-T";6;2;"ince";"Thickness";"0";"";"";NA;"Attention! The word ""thin"" is not describing attributes of the woman! Both ""woman"" and ""thin"" are descriptions of the sound.";"Ikincisi de ince bir bayan";"";""
"465";"13";"00:07:58.301";"Turkish";"S-T";7;1;"ince";"Thickness";"1";"none";"open";1;"";"Kadin, ince";"";""
"467";"13";"00:08:10.396";"Turkish";"S-T";7;2;"kalin";"Thickness";"1";"none";"wide grip";1;"";"Yine kalin, ""bastant"" (swe)";"";""
"470";"13";"00:08:37.759";"Turkish";"S-T";8;1;"kalin";"Thickness";"1";"none";"open";2;"";"Erkek ""bastant"" (swe), kalin";"";""
