"";"X.1";"X";"Participant";"Time";"Language";"Order";"Trial";"Part";"Words";"Metaphor";"Gesture";"Dimension";"Handshape";"N.Hands";"Comment";"Speech";"Grammar";"General.comments"
"303";303;806;16;"00:04:59.060";"Swedish";"T-S";9;1;"tunn";"Thickness";"1";"vert";"narrow grip";1;"";"en j‚àö¬ßtte tunn";"";""
"304";304;807;16;"00:05:00.140";"Swedish";"T-S";9;2;"tyngre";"Mass";"1";"vert";"wide grip";1;"gesture at the end, compare with prior";"och en j‚àö¬ßtte . eh. tyngre";"weight";""
"305";305;809;16;"00:05:23.540";"Swedish";"T-S";10;1;"tunnare";"Thickness";"1";"none";"wide grip";2;"";"en lite tunnare";"";""
"306";306;811;16;"00:05:31.690";"Swedish";"T-S";10;2;"tyngre";"Mass";"1";"none";"neutral grip";2;"gesture starts slightly before";"n‚àö‚Ä¢gon";"weight";""
"307";307;814;16;"00:06:05.300";"Swedish";"T-S";11;1;"tunnare";"Thickness";"1";"none";"narrow grip";2;"";"den f‚àö‚àÇrsta var  . tunnare";"";""
"308";308;815;16;"00:06:06.070";"Swedish";"T-S";11;2;"tyngre";"Mass";"1";"none";"neutral grip";1;"gesture left hand";"den andra lite tyngre";"weight";""
"309";309;818;16;"00:06:22.300";"Swedish";"T-S";12;1;"tunna";"Thickness";"1";"vert";"other";1;"";"tv‚àö‚Ä¢ tunna";"";""
"310";310;821;16;"00:07:04.500";"Swedish";"T-S";13;1;"tyngre";"Mass";"1";"none";"neutral grip";1;"";"lite tyngre";"weight";""
"311";311;823;16;"00:07:06.050";"Swedish";"T-S";13;2;"svagare";"Mass";"1";"vert";"neutral grip";1;"compare with prior";"och lite svagare";"strength";""
"312";312;826;16;"00:07:29.120";"Swedish";"T-S";14;1;"svaga";"Strength";"1";"vert";"narrow grip";1;"gesture sligthly after";"tv‚àö‚Ä¢ svaga tunna";"strength";""
"313";313;827;16;"00:07:33.070";"Swedish";"T-S";14;2;"tunn";"Thickness";"1";"vert";"narrow grip";1;"";"v‚àö¬ßldigt tunn";"";""
"314";314;829;16;"00:07:35.300";"Swedish";"T-S";14;3;"tunn";"Thickness";"1";"vert";"narrow grip";1;"";"och den andra eh. ocks‚àö‚Ä¢ tunn";"";""
"315";315;832;16;"00:08:12.360";"Swedish";"T-S";15;1;"smallare";"Thickness";"1";"vert";"wide grip";1;"gesture right hand";"smallare ‚àö¬ßn den andra";"";""
"316";316;833;16;"00:08:12.940";"Swedish";"T-S";15;1;"andra";"Thickness";"1";"vert";"wide grip";1;"gesture left hand";"smallare ‚àö¬ßn den andra";"";""
"317";317;849;2;"00:09:07.054";"Turkish";"T-S";6;1;"kalin";"Thickness";"1";"none";"other";1;"";"Ilki kalin";"";""
"318";318;851;2;"00:09:09.880";"Turkish";"T-S";6;2;"kalin";"Thickness";"1";"none";"wide grip";1;"";"Ikinci ondan daha baskin bir kalin";"";""
"319";319;853;2;"00:09:43.984";"Turkish";"T-S";7;1;"ince";"Thickness";"1";"none";"narrow grip";1;"";"Ilk daha b‚àö‚àÇyle bir ince bir tonda";"";""
"320";320;856;2;"00:11:54.378";"Turkish";"T-S";9;1;"ince";"Thickness";"1";"none";"neutral grip";1;"";"Daha ince";"";""
"321";321;859;2;"00:12:20.341";"Turkish";"T-S";10;1;"ince";"Thickness";"0";"";"";NA;"";"Ikiside ince";"";""
"322";322;861;2;"00:12:31.765";"Turkish";"T-S";10;2;"ince";"Thickness";"0";"";"";NA;"";"Ikinci daha b‚àö‚àÇyle bir... sey... yani hepten ince";"";""
"323";323;862;2;"00:13:00.932";"Turkish";"T-S";11;1;"kalin";"Thickness";"0";"";"";NA;"";"Kalin";"";""
"324";324;865;2;"00:13:04.370";"Turkish";"T-S";11;2;"ince";"Thickness";"0";"";"";NA;"";"Ikinci koro, ince";"";""
"325";325;867;2;"00:13:25.905";"Turkish";"T-S";12;1;"yumsak";"Softness";"1";"none";"neutral grip";1;"";"Fakat ikinci daha bir b‚àö‚àÇyle bir ""a""yi daha bir yumsak ve daha yuksek s‚àö‚àÇyluyor";"soft";""
"326";326;870;2;"00:13:52.142";"Turkish";"T-S";NA;1;"yukseliyor";"Height";"";"";"";NA;"";"Biri daha b‚àö‚àÇyle bir yukseliyor";"yukseliyor = is becoming more high / ascending";""
"327";327;872;2;"00:15:30.636";"Turkish";"T-S";14;1;"yukselis";"Height";"1";"none";"neutral grip";1;"";"Ikincide daha b‚àö‚àÇyle bir o sesten b‚àö‚àÇyle bir yukselis var";"yukselis = a rise";""
"328";328;878;2;"00:00:15.070";"Swedish";"T-S";1;1;"mörkare";"Brightness";"1";"none";"neutral grip";1;"";"ett ‚àö¬ßr m‚àö‚àÇrkare i tonen";"";""
"329";329;880;2;"00:00:19.615";"Swedish";"T-S";1;2;"mjukare";"Softness";"1";"none";"neutral grip";1;"";"medans tv‚àö‚Ä¢ ‚àö¬ßr mjukare";"softer";""
"330";330;883;2;"00:01:06.550";"Swedish";"T-S";2;1;"höjd";"Height";"1";"vert";"open";1;"";"lite mer s‚àö‚Ä¢ h‚àö¬ßr h‚àö‚àÇjd ton";"";""
"331";331;885;2;"00:01:15.930";"Swedish";"T-S";2;2;"mörkare";"Brightness";"1";"vert";"flat H";1;"";"mycket m‚àö‚àÇrkare m‚àö‚àÇrkare ton";"";""
"332";332;889;2;"00:01:34.340";"Swedish";"T-S";3;1;"starkare";"Strength";"1";"none";"neutral grip";1;"";"men ett k‚àö¬ßnns starkare ( ) (tv‚àö‚Ä¢aren)";"";""
"333";333;890;2;"00:01:35.510";"Swedish";"T-S";3;1;"?";"Strength";"1";"none";"open";1;"";"men ett k‚àö¬ßnns starkare ( ) (tv‚àö‚Ä¢aren)";"";""
"334";334;893;2;"00:02:43.210";"Swedish";"T-S";4;1;"mörkare";"Brightness";"0";"";"";NA;"";"etteren ‚àö¬ßr m‚àö‚àÇrkare i tonen (  ) (tv‚àö‚Ä¢aren)";"";""
"335";335;896;2;"00:03:58.265";"Swedish";"T-S";5;1;"(sträd)";"?";"1";"none";"other";1;"";"etteren k‚àö¬ßnns lite mer (str‚àö¬ßd) i tonen";"";""
"336";336;899;2;"00:05:20.370";"Swedish";"T-S";6;1;"mjukare";"Softness";"0";"";"";NA;"";"fast etteren ‚àö¬ßr mjukare";"";""
"337";337;903;2;"00:07:02.310";"Swedish";"T-S";8;1;"mörk";"Brightness";"0";"";"";NA;"";"etteren v‚àö¬ßldigt v‚àö¬ßldigt m‚àö‚àÇrk ton";"";""
"338";338;905;2;"00:07:10.080";"Swedish";"T-S";8;2;"ljus";"Brightness";"0";"";"";NA;"";"tv‚àö‚Ä¢aren ‚àö¬ßr v‚àö¬ßldigt v‚àö¬ßldigt ljus ton";"";""
"339";339;908;2;"00:07:33.660";"Swedish";"T-S";9;1;"ljusa";"Brightness";"1";"none";"open";2;"";"b‚àö‚Ä¢da tv‚àö‚Ä¢ ‚àö¬ßr ju . ljusa";"";""
"340";340;911;2;"00:08:17.720";"Swedish";"T-S";10;1;"ljus";"Brightness";"0";"";"";NA;"";"etteren ‚àö¬ßr v‚àö¬ßldigt v‚àö¬ßldigt ljus ";"";""
"341";341;913;2;"00:08:19.915";"Swedish";"T-S";10;2;"mörk";"Brightness";"0";"";"";NA;"";"tv‚àö‚Ä¢aren ‚àö¬ßr v‚àö¬ßldigt v‚àö¬ßldigt m‚àö‚àÇrk ton";"";""
"342";342;916;2;"00:09:05.950";"Swedish";"T-S";11;1;"höja";"Height";"1";"none";"none";1;"";"som eh h‚àö‚àÇja typ";"";""
"343";343;919;2;"00:09:46.380";"Swedish";"T-S";12;1;"mörkare";"Brightness";"0";"";"";NA;"";"fast etteren ‚àö¬ßr eh m‚àö‚àÇrkare i tonen ( )";"";""
"344";344;922;2;"00:10:18.855";"Swedish";"T-S";13;1;"ljusare";"Brightness";"0";"";"";NA;"";"tv‚àö‚Ä¢aren ‚àö¬ßr ljusare i tonen";"";""
"345";345;925;2;"00:10:51.595";"Swedish";"T-S";14;1;"ljus";"Brightness";"0";"";"";NA;"";"etteren v‚àö¬ßldigt eh ljus";"";""
"346";346;927;2;"00:10:54.825";"Swedish";"T-S";14;2;"mörk";"Brightness";"1";"vert";"neutral grip";1;"see context";"och tv‚àö‚Ä¢aren ‚àö¬ßr v‚àö¬ßldigt m‚àö‚àÇrk";"";""
"347";347;930;2;"00:11:19.225";"Swedish";"T-S";15;1;"ljusa";"Brightness";"0";"";"";NA;"";"b‚àö‚Ä¢da tv‚àö‚Ä¢ ‚àö¬ßr ljusa i tonen";"";""
"348";348;932;2;"00:11:29.580";"Swedish";"T-S";15;1;"höjer";"Height";"1";"vert";"flat H";1;"";"f‚àö‚àÇrsta h‚àö‚àÇjer";"";""
"349";349;934;2;"00:11:30.915";"Swedish";"T-S";15;2;"sänker";"Height";"1";"vert";"flat H";1;"";"tv‚àö‚Ä¢aren s‚àö¬ßnker";"";""
"350";350;937;3;"00:01:06.540";"Swedish";"S-T";1;1;"lägre";"Height";"1";"vert";"flat H";2;"";"och den f‚àö‚àÇrsta ‚àö¬ßr . ja . mycket l‚àö¬ßgre ( ), alts‚àö‚Ä¢ h‚àö¬ßr n‚àö‚Ä¢gonstans";"";""
"351";351;939;3;"00:01:12.260";"Swedish";"S-T";1;2;"högre";"Height";"1";"vert";"flat H";2;"";"och den andra liksom ( ), () sneppet h‚àö‚àÇgre";"";""
"352";352;942;3;"00:02:28.060";"Swedish";"S-T";2;1;"mörk";"Brightness";"";"";"";NA;"";"denna f‚àö‚àÇrsta var mycket mycket m‚àö‚àÇrk";"";""
"353";353;945;3;"00:03:39.500";"Swedish";"S-T";3;1;"mörk";"Brightness";"1";"vert";"flat H";2;"";"den som var typ m‚àö‚àÇrk det var den";"";""
"354";354;947;3;"00:03:44.980";"Swedish";"S-T";3;2;"ljusare";"Brightness";"1";"vert";"flat H";1;"";"mycket ljusare";"";""
"355";355;952;3;"00:04:09.640";"Swedish";"S-T";4;2;"jjust";"Brightness";"0";"";"";NA;"";"p‚àö‚Ä¢ en skala till 1, 1-10, d‚àö¬ßr 10 ‚àö¬ßr j‚àö¬ßtteljust, s‚àö‚Ä¢ var det en sekser";"";""
"356";356;954;3;"00:04:15.560";"Swedish";"S-T";4;3;"9er";"Brightness";"1";"vert";"flat H";1;"";"och den andra . var typ en 9er";"";""
"357";357;958;3;"00:05:26.660";"Swedish";"S-T";6;1;"ljus";"Brightness";"0";"";"";NA;"";"den f‚àö‚àÇrsta var v‚àö¬ßldigt ljus";"";""
"358";358;961;3;"00:06:12.740";"Swedish";"S-T";7;1;"mörkare";"Brightness";"0";"";"";NA;"";"den ena m‚àö‚àÇrkare ‚àö¬ßn den andra";"";""
"359";359;964;3;"00:07:56.080";"Swedish";"S-T";8;1;"syv-otte";"Brightness";"1";"vert";"flat H";2;"";"och sen den andra var i det h‚àö¬ßr 7-8 skalan av ljuset";"";""
"360";360;967;3;"00:08:19.840";"Swedish";"S-T";9;1;"ljusare";"Brightness";"1";"none";"other";1;"";"ljusare ( )";"";""
"361";361;969;3;"00:08:23.020";"Swedish";"S-T";9;2;"lägre";"Height";"0";"";"";NA;"";"den andra var ( ) l‚àö¬ßgre m‚àö‚àÇrk ‚àö¬ßn den som ( )";"";""
"362";362;972;3;"00:08:49.360";"Swedish";"S-T";10;1;"mörkare";"Brightness";"1";"none";"none";1;"";"och den andra r‚àö‚àÇsten var typ en m‚àö‚àÇrkare ljus";"";""
"363";363;974;3;"00:08:58.540";"Swedish";"S-T";10;2;"ljus";"Brightness";"1";"vert";"flat V";1;"see before";"och sen ljus kvinna";"";""
"364";364;978;3;"00:10:42.780";"Swedish";"S-T";12;1;"ljusa";"Brightness";"1";"none";"other";2;"";"de tv‚àö‚Ä¢ ljusa likson kvinnor‚àö‚àÇster";"";""
"365";365;981;3;"00:11:24.920";"Swedish";"S-T";13;1;"7er";"Brightness";"0";"";"";NA;"";"i m‚àö‚àÇrkhetskala typ s‚àö‚Ä¢ . en 7er p‚àö‚Ä¢ den f‚àö‚àÇrsta";"";""
"366";366;983;3;"00:11:31.440";"Swedish";"S-T";13;2;"6er";"Brightness";"1";"none";"none";2;"";"och den andra ljusa i ljusthetskala typ en 6er";"";""
"367";367;986;3;"00:12:29.310";"Swedish";"S-T";14;1;"mörk";"Brightness";"0";"";"";NA;"";"den f‚àö‚àÇrsta ‚àö¬ßr v‚àö¬ßldigt m‚àö‚àÇrk";"";""
"368";368;988;3;"00:12:50.030";"Swedish";"S-T";14;2;"högt";"Height";"1";"vert";"flat H";1;"";"och ljushetsskalan p‚àö‚Ä¢ den andra r‚àö‚àÇsten var v‚àö¬ßldigt h‚àö‚àÇgt, typ en 9er";"";""
"369";369;991;3;"00:13:09.690";"Swedish";"S-T";15;1;"ljusare";"Brightness";"0";"";"";NA;"";"fast lite ljusare";"";""
"370";370;992;3;"00:13:14.410";"Swedish";"S-T";15;2;"mörkare";"Brightness";"0";"";"";NA;"";"m‚àö‚àÇrkare";"";""
"371";371;995;3;"00:02:24.977";"Turkish";"S-T";2;1;"yukarda";"Height";"1";"vert";"flat H";1;"gesture starts earlier";"Birtanesi cok hani, degelim sekiz, yukarda b‚àö‚àÇyle gidiyor";"yukarda = high+locative";""
"372";372;999;3;"00:04:44.927";"Turkish";"S-T";3;2;"yuksek";"Height";"1";"vert";"flat H";1;"";"Cok yuksek";"";""
"373";373;1003;3;"00:07:22.648";"Turkish";"S-T";4;1;"yuksek";"Height";"1";"vert";"flat H";1;"";"Ikincisi daha cok yuksek";"";""
"374";374;1005;3;"00:07:25.238";"Turkish";"S-T";4;2;"asarda";"Height";"1";"vert";"flat H";1;"";"Birincisi biraz asarda";"asarda = down + locative";""
"375";375;1015;3;"00:12:29.469";"Turkish";"S-T";6;2;"yukarda";"Height";"1";"vert";"flat H";1;"";"Ikinci ses cok cok cok yukarda";"yukarda = above /high + locative";""
"376";376;1017;3;"00:13:20.186";"Turkish";"S-T";7;1;"usttunde";"Height";"1";"none";"flat H";2;"";"‚àö√±busu tam ustunde";"ustunde = above + poss+locative";""
"377";377;1022;3;"00:14:40.812";"Turkish";"S-T";8;2;"yuksek";"Height";"1";"vert";"flat H";2;"";"Ama yuksek biraz";"";""
"378";378;1032;3;"00:15:47.194";"Turkish";"S-T";10;1;"asarda";"Height";"1";"none";"flat H";2;"";"Bir tane biraz asarda ses, kadin sesi";"asarda = down + locative";""
"379";379;1034;3;"00:15:50.600";"Turkish";"S-T";10;2;"yuksek";"Height";"1";"none";"flat H";2;"";"Bir tanesi biraz yuksek kadin sesi";"";""
"380";380;1039;3;"00:16:46.671";"Turkish";"S-T";11;2;"yuksek";"Height";"1";"vert";"flat H";1;"gesture starts earlier";"‚àö√±busu kadin ve yuksek";"";""
"381";381;1041;3;"00:17:48.550";"Turkish";"S-T";12;1;"asada";"Height";"1";"vert";"flat H";1;"gesture starts earlier";"Bir cok, cok, cok cok hani asarda, buyuk bir ""proffesional"" (eng) adam";"asarda = down + locative";""
"382";382;1046;4;"00:00:37.146";"Turkish";"T-S";1;1;"yuksekti";"Height";"1";"none";"open";2;"";"Ilk ses biraz daha yuksekti ";"yuksekti = high + past tense";""
"383";383;1048;4;"00:00:40.668";"Turkish";"T-S";1;2;"inceydi";"Thickness";"1";"none";"open";2;"";"Ikinci ses daha b‚àö‚àÇyle inceydi";"inceydi = thin + past tense";""
"384";384;1050;4;"00:01:17.420";"Turkish";"T-S";2;1;"kalin";"Thickness";"1";"size";"open";2;"";"Ilki b‚àö‚àÇyle daha kalin sesliydi";"";""
"385";385;1052;4;"00:03:00.022";"Turkish";"T-S";3;1;"inceydi";"Thickness";"1";"none";"other";2;"The confederate asked about what quality the first sound had, they then listened to the recordings again and this was the participant's reply. You might want to exclude this part. ";"Kalitesi inceydi";"inceydi = thin + past tense";""
"386";386;1056;4;"00:04:45.141";"Turkish";"T-S";5;1;"ince";"Thickness";"1";"size";"open";2;"";"Ilki ince sesli ama net";"";""
"387";387;1058;4;"00:04:48.710";"Turkish";"T-S";5;2;"ince";"Thickness";"1";"none";"open";2;"";"Ikincisi de ayni ince sesli ama biraz daha b‚àö‚àÇyle bagirarak sanki s‚àö‚àÇyluyor";"";""
"388";388;1066;4;"00:11:53.518";"Turkish";"T-S";11;1;"kalindi";"Thickness";"1";"none";"other";2;"";"Erkegin sesi daha b‚àö‚àÇyle kalindi";"kalindi = thick + past tense";""
"389";389;1068;4;"00:11:57.010";"Turkish";"T-S";11;2;"inceydi";"Thickness";"0";"";"";NA;"";"Kizin sesi daha inceydi";"inceydi = thin + past tense";""
"390";390;1070;4;"00:12:32.562";"Turkish";"T-S";12;1;"kalindi";"Thickness";"0";"";"";NA;"";"Biraz kalindi sesleri";"kalindi = thick + past tense";""
"391";391;1072;4;"00:12:45.314";"Turkish";"T-S";13;1;"kalin";"Thickness";"0";"";"";NA;"";"Ilki erkekti, kalin sesli";"";""
"392";392;1075;4;"00:13:33.791";"Turkish";"T-S";14;1;"kalindi";"Thickness";"1";"size";"open";2;"";"Ilkinin sesi kalindi";"kalindi = thick + past tense";""
"393";393;1077;4;"00:13:36.073";"Turkish";"T-S";14;2;"inceydi";"Thickness";"1";"none";"open";2;"";"Digerinin cok daha farkli, inceydi";"inceydi = thin + past tense";""
"394";394;1079;4;"00:14:05.663";"Turkish";"T-S";15;1;"ince";"Thickness";"0";"";"";NA;"";"Kadindi, cok ince sesli";"";""
"395";395;1081;4;"00:00:23.100";"Swedish";"T-S";1;1;"?";"?";"1";"size";"neutral grip";2;"";"?";"";""
"396";396;1084;4;"00:01:14.500";"Swedish";"T-S";2;1;"grova";"Roughness";"1";"size";"neutral grip";2;"";"dom var mer s‚àö‚Ä¢ d‚àö¬ßr grova i r‚àö‚àÇsten";"roughness";""
"397";397;1086;4;"00:01:19.550";"Swedish";"T-S";2;2;"mildere";"Mildness";"1";"size";"neutral grip";2;"";"dom var mycket mildere i r‚àö‚àÇsten";"roughness";""
"398";398;1090;4;"00:02:23.150";"Swedish";"T-S";4;1;"grova";"Roughness";"1";"none";"open";2;"";"dom var begge grova i r‚àö‚àÇsten";"roughness";""
"399";399;1094;4;"00:04:11.500";"Swedish";"T-S";6;1;"hög";"Height";"1";"vert";"flat V";2;"";"begge tv‚àö‚Ä¢ var kvinnor, den f‚àö‚àÇrsta var lite mer pippiga och liksom lite h‚àö‚àÇg ljud";"";""
"400";400;1096;4;"00:04:13.800";"Swedish";"T-S";6;2;"mildere";"Mildness";"1";"none";"other";2;"";"den andra var lite mer mildere och hade samma ton hela tiden";"";""
"401";401;1099;4;"00:05:01.175";"Swedish";"T-S";7;1;"hög";"Height";"1";"vert";"flat H";1;"";"den f‚àö‚àÇrsta var en kvinlig som hade v‚àö¬ßldigt pipig r‚àö‚àÇst och v‚àö¬ßldigt h‚àö‚àÇg";"";""
"402";402;1103;4;"00:06:20.280";"Swedish";"T-S";9;1;"mild";"Mildness";"1";"hori";"flat H";2;"";"och den var mild och j‚àö¬ßmn i tonen";"roughness";""
"403";403;1107;4;"00:07:49.500";"Swedish";"T-S";11;1;"mild";"Mildness";"0";"";"";NA;"";"den f‚àö‚àÇrsta var lite mer mild";"roughness";""
"404";404;1109;4;"00:07:52.550";"Swedish";"T-S";11;2;"grov";"Roughness";"0";"";"";NA;"";"och den andra var lite mer grov och pipig";"roughness";""
"405";405;1112;4;"00:08:28.450";"Swedish";"T-S";12;1;"mild";"Mildness";"0";"";"";NA;"";"en kvinna, med mild och j‚àö¬ßmn r‚àö‚àÇst hela tiden'";"roughness";""
"406";406;1117;5;"00:01:32.840";"Swedish";"S-T";1;1;"lägre";"Height";"1";"vert";"flat H";1;"";"det ‚àö¬ßr samma fast lite l‚àö¬ßgre";"";""
"407";407;1122;5;"00:03:23.920";"Swedish";"S-T";4;1;"mörk";"Brightness";"1";"none";"none";1;"";"(   ) j‚àö¬ßtte j‚àö¬ßtte m‚àö‚àÇrk basr‚àö‚àÇst";"";""
"408";408;1125;5;"00:04:22.360";"Swedish";"S-T";5;1;"mjuk";"Softness";"1";"none";"open";2;"";"den andra ‚àö¬ßr maskulin men m‚àö‚àÇrk";"softness";""
"409";409;1130;5;"00:06:27.520";"Swedish";"S-T";8;1;"högre";"Height";"1";"vert";"flat H";1;"";"den andra var () det mer h‚àö‚àÇger klang";"";""
"410";410;1134;5;"00:07:20.500";"Swedish";"S-T";10;1;"låg";"Height";"0";"";"";NA;"";"samma tonart, lite l‚àö‚Ä¢g";"";""
"411";411;1137;5;"00:07:52.680";"Swedish";"S-T";11;1;"skarpare";"Sharpness";"0";"";"";NA;"";"h‚àö¬ßr var ju andra tonen ehh s‚àö‚Ä¢n lite 8) skarpare";"sharpness";""
"412";412;1140;5;"00:08:21.520";"Swedish";"S-T";12;1;"djupare";"Height";"0";"";"";NA;"";"den andra var lite djupare";"";""
"413";413;1143;5;"00:08:56.830";"Swedish";"S-T";13;1;"högre";"Height";"0";"";"";NA;"";"den f‚àö‚àÇrsta var lite h‚àö‚àÇgre";"";""
"414";414;1146;5;"00:09:45.480";"Swedish";"S-T";14;1;"låg";"Height";"0";"";"";NA;"";"den f‚àö‚àÇrsta var lite . alts‚àö‚Ä¢ . l‚àö‚Ä¢g p‚àö‚Ä¢ et jobbigt s‚àö¬ßtt";"";""
"415";415;1148;5;"00:09:57.360";"Swedish";"S-T";14;2;"låg";"Height";"0";"";"";NA;"";"och den andrea var . ( ) l‚àö‚Ä¢g ton";"";""
"416";416;1150;5;"00:10:33.680";"Swedish";"S-T";15;1;"högre";"Height";"1";"none";"open";1;"";"h‚àö‚àÇgre";"";""
"417";417;1155;5;"00:02:29.707";"Turkish";"S-T";3;1;"yuksek";"Height";"1";"vert";"flat H";1;"";"Ilki biraz daha yuksek, tiz bir ses yani";"";""
"418";418;1157;5;"00:02:49.967";"Turkish";"S-T";4;1;"yuksek";"Height";"1";"vert";"flat H";1;"gesture before";"Ikincisi dedigimiz gibi o yuksek seviyede bir disi sesi";"";""
"419";419;1160;5;"00:04:48.509";"Turkish";"S-T";6;1;"yuksek";"Height";"1";"vert";"open";1;"gesture starts before";"Ya bayan, ya kastrat, yuksek oktavli bir ses";"";""
"420";420;1162;5;"00:05:21.854";"Turkish";"S-T";7;1;"yuksek";"Height";"1";"vert";"open";1;"gesture slightly later";"Ikincisi kesinlikle bir bayan ama biraz daha yuksek bir oktavda bir ses";"";""
"421";421;1171;5;"00:09:17.804";"Turkish";"S-T";13;1;"yuksek";"Height";"1";"vert";"flat H";1;"";"Ikincisi daha yuksek bir tonda";"";""
"422";422;1177;6;"00:00:24.848";"Turkish";"T-S";1;1;"yuksek";"Height";"1";"vert";"flat H";1;"";"Biri daha yuksek";"";""
"423";423;1179;6;"00:00:25.907";"Turkish";"T-S";1;2;"asagda";"Height";"1";"vert";"flat H";1;"";"Biri daha asarda";"asagda = down + locative";""
"424";424;1182;6;"00:00:45.278";"Turkish";"T-S";2;1;"asagda";"Height";"0";"";"";NA;"";"Biri asagda basladi";"asagda = down + locative";""
"425";425;1184;6;"00:00:46.951";"Turkish";"T-S";2;2;"yuksek";"Height";"0";"";"";NA;"";"Ikincisi daha yuksek";"";""
"426";426;1187;6;"00:02:43.509";"Turkish";"T-S";3;1;"yuksekti";"Height";"1";"vert";"flat H";1;"";"Ikiside cok yuksekti";"yuksekti = high + past tense";""
"427";427;1189;6;"00:02:46.845";"Turkish";"T-S";3;2;"yuksekti";"Height";"1";"vert";"open";1;"";"Ama ikincisi tam yuksekti";"yuksekti = high + past tense";""
"428";428;1192;6;"00:03:02.033";"Turkish";"T-S";4;1;"yuksekti";"Height";"1";"vert";"other";1;"";"Birincisi yuksekti";"yuksekti = high + past tense";""
"429";429;1194;6;"00:03:07.169";"Turkish";"T-S";4;2;"asardaydi";"Height";"1";"vert";"flat H";1;"";"Eh... Ikincisi baya... eh... daha asardaydi";"asardaydi = down + locative + past tense";""
"430";430;1197;6;"00:03:53.367";"Turkish";"T-S";5;1;"yuksekti";"Height";"1";"vert";"flat H";1;"";"Kadin sesi yuksekti";"yuksekti = high + past tense";""
"431";431;1199;6;"00:03:56.402";"Turkish";"T-S";5;2;"asardaydi";"Height";"1";"vert";"flat H";1;"gesture starts earlier";"Erkek sesi asardaydi";"asardaydi = down + locative + past tense";""
"432";432;1202;6;"00:04:17.274";"Turkish";"T-S";6;1;"asagda";"Height";"1";"vert";"flat H";1;"";"Erkek sesiyle basladi ama cok asarda yani";"asagda = down + locative";""
"433";433;1204;6;"00:04:22.466";"Turkish";"T-S";6;2;"yuksekti";"Height";"1";"vert";"flat H";1;"";"Kadin sesi, b‚àö‚àÇyle orta ton, yuksekti ama o kadarda yuksek eskisi gibi degildi";"yuksekti = high + past tense";""
"434";434;1214;6;"00:05:23.555";"Turkish";"T-S";8;2;"yuksekte";"Height";"1";"vert";"flat H";1;"";"Ondan sonra kadin sesi, cok yuksekte";"yuksekte = high + locative";""
"435";435;1219;6;"00:05:57.662";"Turkish";"T-S";10;1;"yuksekteydi";"Height";"1";"vert";"flat H";1;"";"Ilk yuksekteydi";"yuksekteydi = high + locative + past tense";""
"436";436;1226;6;"00:06:20.211";"Turkish";"T-S";11;2;"asagdaydi";"Height";"1";"vert";"flat H";1;"";"‚àö√±burusu baya asagdaydi";"asagdaydi = down + locative + past tense";""
"437";437;1231;6;"00:07:01.374";"Turkish";"T-S";12;2;"yuksekteydi";"Height";"1";"vert";"flat H";1;"";"Ikincisi erkek sesi, bence biraz yuksekteydi";"yuksekteydi = high + locative + past tense";""
"438";438;1234;6;"00:07:26.443";"Turkish";"T-S";13;1;"yuksek";"Height";"0";"";"";NA;"";"Birincisi kadin sesi, yuksek tonda";"";""
"439";439;1239;6;"00:08:21.912";"Turkish";"T-S";14;1;"alcak";"Height";"1";"vert";"flat H";1;"";"Zannediyorum kadin sesi asag.. alcak tonda yani";"";""
"440";440;1241;6;"00:08:25.375";"Turkish";"T-S";14;2;"yuksek";"Height";"1";"vert";"flat H";1;"";"Ikincisi gene kadin sesi, yuksek tondaydi";"";""
"441";441;1246;6;"00:09:00.813";"Turkish";"T-S";15;2;"asagda";"Height";"1";"vert";"flat H";1;"";"Ikincisi erkek sesi, cok asagda ton... alcak tonda yani";"asagda = down + locative";""
"442";442;1249;6;"00:00:59.040";"Swedish";"T-S";1;1;"låg";"Height";"1";"vert";"flat H";1;"";"den andra var ganska l‚àö‚Ä¢g";"";""
"443";443;1252;6;"00:01:19.260";"Swedish";"T-S";2;1;"hög";"Height";"1";"vert";"flat H";1;"gesture earlier";"den andra var . h‚àö‚àÇg";"";""
"444";444;1255;6;"00:01:41.530";"Swedish";"T-S";3;1;"högre";"Height";"1";"vert";"flat H";1;"gesture earlier";"och den andra var en mannlig, kanske n‚àö‚Ä¢got h‚àö‚àÇgre";"";""
"445";445;1258;6;"00:02:01.350";"Swedish";"T-S";4;1;"hög";"Height";"0";"";"";NA;"";"och den andra en ganska h‚àö‚àÇg kvinlig r‚àö‚àÇst";"";""
"446";446;1261;6;"00:02:25.040";"Swedish";"T-S";5;1;"låg";"Height";"1";"none";"open";1;"";"kvinlig i s‚àö‚Ä¢ fall l‚àö‚Ä¢g";"";""
"447";447;1263;6;"00:02:27.280";"Swedish";"T-S";5;2;"hög";"Height";"0";"";"";NA;"";"den andra en kvinlig ganska h‚àö‚àÇg";"";""
"448";448;1266;6;"00:02:41.870";"Swedish";"T-S";6;1;"hög";"Height";"0";"";"";NA;"";"denna f‚àö‚àÇrsta ‚àö¬ßr j‚àö¬ßtte h‚àö‚àÇg";"";""
"449";449;1269;6;"00:03:00.820";"Swedish";"T-S";7;1;"hög";"Height";"0";"";"";NA;"";"den f‚àö‚àÇrsta . kvinnlig r‚àö‚àÇst ganska h‚àö‚àÇg";"";""
