"";"Participant";"Time";"Language";"Order";"Trial";"Part";"Words";"Metaphor";"Gesture";"Dimension";"Handshape";"N.Hands";"Comment";"Speech";"Grammar";"General.comments";"GestureExpress"
"48";1;"00:12:02.367";"Turkish";"S-T";12;2;"ustunde";"Height";"1";"vert";"flat H";1;"gesture before";"Ikinci ses kadin korosu, ortanin biraz ustunde";"";"";"Vertical"
"49";1;"00:12:51.029";"Turkish";"S-T";13;1;"kalin";"Thickness";"0";"";"";NA;"";"Erkek korosu, kalin, giris";"";"";"None"
"50";1;"00:13:05.537";"Turkish";"S-T";13;2;"kalin";"Thickness";"1";"none";"grip";NA;"";"Ikinci ses yine erkek korosu kalin";"";"";"Thickness"
"51";1;"00:13:51.936";"Turkish";"S-T";14;1;"kalin";"Thickness";"1";"vert";"flat V";1;"gesture before";"Ikinci ses erkek korosunun en kalin seslerden";"";"";"Vertical"
"52";1;"00:14:46.150";"Turkish";"S-T";15;2;"yuksege";"Height";"1";"vert";"flat H";1;"";"Ikinci ses ondan uc d‚àö‚àÇrt basamak yuksege, daha yani yukariya";"yuksege = high+dative";"";"Vertical"
"53";10;"00:00:20.880";"Swedish";"T-S";1;1;"mörk";"Brightness";"1";"none";"grip";2;"";"den f‚àö‚àÇrsta var";"";"participant consistently reverses the vertical mapping of brightness";"Thickness"
"54";10;"00:02:02.220";"Swedish";"T-S";2;1;"ljusare";"Brightness";"1";"vert";"flat H";1;"";"den ena var lite ljusare";"";"";"Vertical"
"55";10;"00:02:02.970";"Swedish";"T-S";2;2;"mörkare";"Brightness";"1";"vert";"flat H";1;"see prior";"den andra var m‚àö‚àÇrkare";"";"";"Vertical"
"56";10;"00:02:46.880";"Swedish";"T-S";3;1;"ljusare";"Brightness";"1";"vert";"other";1;"";"den f‚àö‚àÇrsta var lite mer ljusare";"";"";"Vertical"
"57";10;"00:02:49.700";"Swedish";"T-S";3;2;"mörkare";"Brightness";"1";"none";"other";1;"";"den andra var lite m‚àö‚àÇrkare";"";"";"Other"
"58";10;"00:03:27.100";"Swedish";"T-S";4;1;"ljus";"Brightness";"1";"none";"grip";2;"";"den f‚àö‚àÇrsta var ljus";"";"";"Thickness"
"59";10;"00:03:44.260";"Swedish";"T-S";4;2;"mörk";"Brightness";"1";"vert";"grip";1;"";"den andra m‚àö‚àÇrk";"";"";"Mixed"
"60";10;"00:04:12.940";"Swedish";"T-S";5;1;"mörk";"Brightness";"0";"";"";NA;"";"den f‚àö‚àÇrsta var m‚àö‚àÇrk";"";"";"None"
"61";10;"00:04:25.660";"Swedish";"T-S";5;2;"ljus";"Brightness";"0";"";"";NA;"";"medans andra var v‚àö¬ßldigt ljus";"";"";"None"
"62";10;"00:05:11.380";"Swedish";"T-S";6;1;"mörkare";"Brightness";"1";"none";"grip";1;"";"den f‚àö‚àÇrsta d‚àö¬ßr var det lite mer m‚àö‚àÇrkare";"";"";"Thickness"
"63";10;"00:05:13.860";"Swedish";"T-S";6;2;"ljusare";"Brightness";"1";"none";"grip";2;"";"och den andra var lite ljusare";"";"";"Thickness"
"64";10;"00:06:05.160";"Swedish";"T-S";7;1;"uppåt";"Height";"1";"vert";"flat V";1;"";"det stak lite mer upp‚àö‚Ä¢t";"";"";"Vertical"
"65";10;"00:06:10.200";"Swedish";"T-S";7;2;"ner";"Height";"1";"vert";"flat H";1;"";"typ ner";"";"";"Vertical"
"66";10;"00:07:59.980";"Swedish";"T-S";9;1;"mjuk";"Softness";"0";"";"";NA;"";"mjuk";"softness";"";"None"
"67";10;"00:08:13.560";"Swedish";"T-S";9;2;"ljusare";"Brightness";"1";"none";"grip";2;"";"och lite ljusare";"";"";"Thickness"
"68";10;"00:09:10.660";"Swedish";"T-S";10;1;"ljus";"Brightness";"1";"none";"other";2;"";"den andra var lite mer ljus";"";"";"Other"
"69";10;"00:10:31.930";"Swedish";"T-S";12;1;"mörk";"Brightness";"0";"";"";NA;"";"m‚àö‚àÇrk";"";"";"None"
"70";10;"00:11:37.260";"Swedish";"T-S";13;1;"ljus";"Brightness";"1";"vert";"flat H";2;"";"den andra var m‚àö‚àÇrkare";"";"";"Vertical"
"71";10;"00:11:41.820";"Swedish";"T-S";13;2;"mörk";"Brightness";"1";"none";"grip";2;"";"och den andra var m‚àö‚àÇrk";"";"";"Thickness"
"72";10;"00:12:25.900";"Swedish";"T-S";14;1;"ljusare";"Brightness";"1";"vert";"flat H";2;"";"det ‚àö¬ßr mycket mer ljusare";"";"";"Vertical"
"73";10;"00:12:32.480";"Swedish";"T-S";14;2;"ljusare";"Brightness";"1";"vert";"flat H";1;"gesture starts earlier";"sneppet ljusare";"";"";"Vertical"
"74";10;"00:12:50.160";"Swedish";"T-S";15;1;"ljus";"Brightness";"1";"none";"other";2;"";"ljus r‚àö‚àÇst";"";"";"Other"
"75";11;"00:00:40.560";"Swedish";"S-T";1;1;"lågt";"Height";"0";"";"";NA;"";"som ‚àö¬ßr lagom l‚àö‚Ä¢gt";"";"use of thickness in trial 7 and 8";"None"
"76";11;"00:02:33.860";"Swedish";"S-T";2;1;"låg";"Height";"1";"vert";"flat H";1;"";"lite mer en l‚àö‚Ä¢g ( )";"";"";"Vertical"
"77";11;"00:04:27.235";"Swedish";"S-T";4;1;"mörkaste";"Thickness";"0";"";"";NA;"";"p‚àö‚Ä¢ den f‚àö‚àÇrsta s‚àö‚Ä¢ l‚àö¬ßt det som en , den m‚àö‚àÇrkaste tonen p‚àö‚Ä¢ en piano";"";"";"None"
"78";11;"00:05:08.100";"Swedish";"S-T";4;2;"ljust";"Brightness";"1";"none";"other";2;"";"lite mer () kvinnligt ljust";"";"";"Other"
"79";11;"00:05:35.880";"Swedish";"S-T";5;1;"nerförsbacke";"Height";"1";"vert";"flat H";1;"";"nerf‚àö‚àÇrsbacke";"";"";"Vertical"
"80";11;"00:05:44.080";"Swedish";"S-T";5;2;"uppförsbacke";"Height";"1";"vert";"flat H";1;"";"den andra var mer uppf‚àö‚àÇrsbacke";"";"";"Vertical"
"81";11;"00:06:51.700";"Swedish";"S-T";6;1;"()";"Height";"1";"vert";"flat H";1;"gesture starts before";"k‚àö¬ßnns mera som den ena ‚àö¬ßr mer ()";"";"";"Vertical"
"82";11;"00:06:52.420";"Swedish";"S-T";6;2;"uppåt";"Height";"1";"vert";"other";2;"";"och den andra upp‚àö‚Ä¢t";"";"";"Vertical"
"83";11;"00:07:25.280";"Swedish";"S-T";7;1;"vitgade";"Thickness";"1";"size";"other";2;"";"den ena, vitgade sig lite mer  ";"";"";"Thickness"
"84";11;"00:08:57.890";"Swedish";"S-T";8;1;"tunn";"Thickness";"1";"none";"grip";1;"";"den f‚àö‚àÇrsta var v‚àö¬ßldigt tunn";"";"";"Thickness"
"85";11;"00:09:21.320";"Swedish";"S-T";8;2;"låg";"Height";"1";"none";"other";2;"";"l‚àö‚Ä¢g i tonen";"";"";"Other"
"86";11;"00:09:57.380";"Swedish";"S-T";9;1;"mildare";"Other";"0";"";"";NA;"";"midlare ‚àö¬ßn det andra";"mildness";"";"None"
"87";11;"00:11:22.760";"Swedish";"S-T";11;1;"ljusa";"Brightness";"0";"";"";NA;"";"det var mer ut av den ljusa varianten";"";"";"None"
"88";11;"00:12:48.710";"Swedish";"S-T";12;1;"ljus";"Brightness";"0";"";"";NA;"";"lite ljus";"";"";"None"
"89";11;"00:13:51.390";"Swedish";"S-T";13;1;"låg";"Height";"1";"vert";"flat H";1;"";"den manliga varianten var lite mer l‚àö‚Ä¢g ()";"";"";"Vertical"
"90";11;"00:13:58.690";"Swedish";"S-T";13;2;"högre";"Height";"1";"vert";"flat H";1;"";"och den kvinnliga var lite . h‚àö‚àÇgre";"";"";"Vertical"
"91";11;"00:14:51.770";"Swedish";"S-T";14;1;"ljusa";"Brightness";"0";"";"";NA;"";"den ljusa varianten";"";"";"None"
"92";11;"00:15:23.900";"Swedish";"S-T";14;2;"lågt";"Height";"0";"";"";NA;"";"l‚àö‚Ä¢gt";"";"";"None"
"93";11;"00:16:03.290";"Swedish";"S-T";15;1;"ljus";"Brightness";"1";"none";"other";1;"";"den som ‚àö¬ßr ljus";"";"";"Other"
"94";11;"00:16:44.850";"Swedish";"S-T";16;1;"tunn";"Thickness";"0";"";"";NA;"";"den andra var v‚àö¬ßldigt tunn";"";"";"None"
"95";11;"00:16:56.440";"Swedish";"S-T";16;2;"tunn";"Thickness";"0";"";"";NA;"";"den var ocks‚àö‚Ä¢ tunn";"";"";"None"
"96";11;"00:00:41.173";"Turkish";"S-T";1;1;"ince";"Thickness";"1";"none";"grip";2;"";"Ince, cok ince ses tonuyla";"";"";"Thickness"
"97";11;"00:01:01.911";"Turkish";"S-T";2;1;"kalin";"Thickness";"0";"";"";NA;"";"Birincisi biraz daha kalin";"";"";"None"
"98";11;"00:01:11.610";"Turkish";"S-T";2;2;"ince";"Thickness";"0";"";"";NA;"";"Ikincisi daha ince";"";"";"None"
"99";11;"00:02:23.594";"Turkish";"S-T";3;1;"kalin";"Thickness";"0";"";"";NA;"";"Ikiside ayni kalin ses";"";"";"None"
"100";11;"00:04:09.029";"Turkish";"S-T";5;1;"ince";"Thickness";"0";"";"";NA;"";"Birincisi cok ince";"";"";"None"
"101";11;"00:04:17.952";"Turkish";"S-T";5;2;"incesi";"Thickness";"1";"none";"other";1;"";"Ikincisi daha normal, ama normalin incesi";"incesi = thin + genitive case";"";"Other"
"102";11;"00:06:56.033";"Turkish";"S-T";7;1;"yumsak";"Softness";"0";"";"";NA;"";"Ikincisi bir bayan sesi gibi, koro sesi gibi, yumsak ve ince";"Softness";"";"None"
"103";11;"00:07:19.345";"Turkish";"S-T";8;1;"kalin";"Thickness";"1";"none";"other";1;"";"Ikincisi cok kalin. (Confederate sneezes and ask participant to repeat and participant repeats.) Ikincisi cok kalin. ";"";"";"Other"
"104";11;"00:07:29.237";"Turkish";"S-T";8;2;"ince";"Thickness";"1";"none";"other";1;"";"Birincisi daha ince";"";"";"Other"
"105";11;"00:08:16.940";"Turkish";"S-T";9;1;"kalin";"Thickness";"0";"";"";NA;"";"Kalin";"";"";"None"
"106";11;"00:08:56.773";"Turkish";"S-T";10;1;"derin";"Height";"1";"vert";"flat H";2;"";"Birisi cok derin, kalin";"";"";"Vertical"
"107";11;"00:09:02.552";"Turkish";"S-T";10;2;"ince";"Thickness";"0";"";"";NA;"";"Birisi de cok ince";"";"";"None"
"108";11;"00:09:33.730";"Turkish";"S-T";11;1;"kalin";"Thickness";"0";"";"";NA;"";"Birincisi kalin";"";"";"None"
"109";11;"00:09:35.108";"Turkish";"S-T";11;2;"ince";"Thickness";"1";"none";"grip";1;"";"Ikincisi ince";"";"";"Thickness"
"110";11;"00:10:27.045";"Turkish";"S-T";12;1;"ince";"Thickness";"0";"";"";NA;"";"Cok, cok ince degil, orta ince bir ses";"";"";"None"
"111";11;"00:12:05.457";"Turkish";"S-T";13;1;"kalin";"Thickness";"0";"";"";NA;"";"Ilki olan daha kalin olan";"";"";"None"
"112";11;"00:12:30.014";"Turkish";"S-T";13;2;"ince";"Thickness";"0";"";"";NA;"";"Ikincisi o biraz daha ince olan ses";"";"";"None"
"113";11;"00:13:10.488";"Turkish";"S-T";14;1;"ince";"Thickness";"1";"vert";"other";1;"";"Birinci ses biraz daha ince ses";"";"";"Vertical"
"114";11;"00:13:13.343";"Turkish";"S-T";14;2;"kalin";"Thickness";"1";"none";"grip";1;"";"Ikinci ses biraz daha kalin ses";"";"";"Thickness"
"115";11;"00:14:03.338";"Turkish";"S-T";15;1;"kalin";"Thickness";"0";"";"";NA;"";"Sanki ikiside kalin ses";"";"";"None"
"116";12;"00:00:24.108";"Turkish";"T-S";1;1;"ince";"Thickness";"0";"";"";NA;"";"Gayet ince bir ses";"";"";"None"
"117";12;"00:01:03.838";"Turkish";"T-S";2;1;"kalin";"Thickness";"0";"";"";NA;"";"Ikincisi daha kalin";"";"";"None"
"118";12;"00:01:06.903";"Turkish";"T-S";2;2;"inceydi";"Thickness";"0";"";"";NA;"";"Ilki biraz daha inceydi";"inceydi = thin + past tense";"";"None"
"119";12;"00:01:33.691";"Turkish";"T-S";3;1;"yuwarlak";"Other";"0";"";"";NA;"";"Ikincisi daha yuvarlak ama kalin";"Roundness";"";"None"
"120";12;"00:02:42.197";"Turkish";"T-S";4;1;"ince";"Thickness";"0";"";"";NA;"";"Ilki cok ince";"";"";"None"
"121";12;"00:02:51.501";"Turkish";"T-S";4;2;"kalin";"Thickness";"0";"";"";NA;"";"Ikinicisi biraz daha kalin erkek sesi";"";"";"None"
"122";12;"00:08:51.851";"Turkish";"T-S";9;1;"kalin";"Thickness";"0";"";"";NA;"";"Ilki daha kalin";"";"";"None"
"123";12;"00:08:54.361";"Turkish";"T-S";9;2;"ince";"Thickness";"0";"";"";NA;"";"Ikincisi daha ince";"";"";"None"
"124";12;"00:09:55.060";"Turkish";"T-S";10;1;"ince";"Thickness";"0";"";"";NA;"";"Bayanin sesi cok ince, gercekten ince";"";"";"None"
"125";12;"00:10:29.523";"Turkish";"T-S";10;2;"kalin";"Thickness";"0";"";"";NA;"";"Erkegin sesi daha kalin";"";"";"None"
"126";12;"00:11:38.386";"Turkish";"T-S";12;1;"kalin";"Thickness";"0";"";"";NA;"";"Ilki ikincisine bakarak biraz daha kalin";"";"";"None"
"127";12;"00:12:15.244";"Turkish";"T-S";13;1;"ince";"Thickness";"0";"";"";NA;"";"Cok ince bir bayan sesi";"";"";"None"
"128";12;"00:12:20.544";"Turkish";"T-S";13;2;"kalin";"Thickness";"0";"";"";NA;"";"Ikinci de biraz daha kalin";"";"";"None"
"129";12;"00:12:44.918";"Turkish";"T-S";14;1;"ince";"Thickness";"0";"";"";NA;"";"Ikincisi cok cok ince";"";"";"None"
"130";12;"00:13:35.702";"Turkish";"T-S";15;1;"ince";"Thickness";"0";"";"";NA;"";"Ilki bayan, cok ince sesi var";"";"";"None"
"131";12;"00:13:40.552";"Turkish";"T-S";15;2;"kalin";"Thickness";"0";"";"";NA;"";"Ikincisi erkek sesi, baya kalin bir sesi var";"";"";"None"
"132";12;"00:00:23.155";"Swedish";"T-S";1;1;"öppna";"Other";"0";"";"";NA;"";"ganska ‚àö‚àÇppna";"openness";"";"None"
"133";12;"00:00:56.619";"Swedish";"T-S";2;1;"öppen";"Other";"1";"size";"grip";2;"gesture part of next";"den f‚àö‚àÇrsta ‚àö¬ßr mer ‚àö‚àÇppen";"openness";"";"Thickness"
"134";12;"00:00:58.091";"Swedish";"T-S";2;2;"sluts";"Other";"1";"size";"other";2;"";"medans den andra sluts mer";"openness";"";"Thickness"
"135";12;"00:01:08.817";"Swedish";"T-S";2;3;"uppifrån";"Height";"1";"vert";"flat H";1;"";"den andra har mer uppifr‚àö‚Ä¢n";"";"";"Vertical"
"136";12;"00:01:09.320";"Swedish";"T-S";2;3;"ner";"Height";"1";"vert";"flat H";1;"";"";"";"";"Vertical"
"137";12;"00:01:43.019";"Swedish";"T-S";3;1;"ljus";"Brightness";"0";"";"";NA;"";"den f‚àö‚àÇrsta har ganska ljus r‚àö‚àÇst";"";"";"None"
"138";12;"00:01:48.218";"Swedish";"T-S";3;2;"mörk";"Brightness";"0";"";"";NA;"";"medans den manliga ( ) . ganska j‚àö¬ßmn m‚àö‚àÇrk r‚àö‚àÇst";"";"";"None"
"139";12;"00:03:43.316";"Swedish";"T-S";5;1;"ner";"Height";"1";"vert";"flat H";2;"";"dom g‚àö‚Ä¢r ner fr‚àö‚Ä¢n upp‚àö‚Ä¢t";"";"";"Vertical"
"140";12;"00:03:43.718";"Swedish";"T-S";5;1;"från uppåt";"Height";"1";"vert";"flat H";2;"";"dom g‚àö‚Ä¢r ner fr‚àö‚Ä¢n upp‚àö‚Ä¢t";"";"";"Vertical"
"141";12;"00:04:11.872";"Swedish";"T-S";6;1;"mörkare";"Brightness";"1";"vert";"flat H";1;"";"den andra var mycket m‚àö‚àÇrkare ‚àö¬ßn den andra";"";"";"Vertical"
"142";12;"00:04:13.305";"Swedish";"T-S";6;1;"den andra";"Brightness";"1";"none";"other";1;"";"den andra var mycket m‚àö‚àÇrkare ‚àö¬ßn den andra";"";"";"Other"
"143";12;"00:04:56.433";"Swedish";"T-S";7;1;"mörkare";"Brightness";"0";"";"";NA;"";"den ‚àö¬ßr lite m‚àö‚àÇrkare";"";"";"None"
"144";12;"00:05:35.033";"Swedish";"T-S";8;1;"ljus";"Brightness";"0";"";"";NA;"";"kvinnliga ‚àö¬ßr v‚àö¬ßl lite ljus";"";"";"None"
"145";12;"00:05:48.559";"Swedish";"T-S";8;2;"ljus";"Brightness";"1";"none";"flat H";1;"gesture earlier";"den var ganska ljus f‚àö‚àÇr en mann";"";"";"Vertical"
"146";12;"00:06:05.793";"Swedish";"T-S";9;1;"mörkare";"Brightness";"0";"";"";NA;"";"den andra ‚àö¬ßr lite m‚àö‚àÇrkare ‚àö¬ßn den f‚àö‚àÇrsta";"";"";"None"
"147";12;"00:06:43.573";"Swedish";"T-S";10;1;"ljus";"Brightness";"0";"";"";NA;"";"han hade en ganska ljus r‚àö‚àÇst";"";"";"None"
"148";12;"00:06:49.707";"Swedish";"T-S";10;2;"ljus";"Brightness";"0";"";"";NA;"";"den kvinnliga hade j‚àö¬ßtte j‚àö¬ßtte ljust r‚àö‚àÇst";"";"";"None"
